"ID";"LIBELLE";"CV_ID";"RESULTAT_ID"
1;"CLASSE CI B";1;0
2;"CLASSE CI A";1;0
3;"CLASSE CP B";1;0
4;"CLASSE CP A";1;0
5;"CLASSE CE1 B";1;0
6;"CLASSE CE1 A";1;0
7;"CLASSE CE2 B";1;0
8;"CLASSE CE2 A";1;0
9;"CM1A";1;0
10;"SALLE DE CLASSE";1;0
11;"CLASSE CI A";2;0
12;"CLASSE CI B";2;0
13;"CLASSE CI C";2;0
14;"CLASSE CP A";2;0
15;"CLASSE CP B";2;0
16;"CLASSE CP C";2;0
17;"CLASSE CM 2 A";2;0
18;"CLASSE CM 2 B";2;0
19;"CLASSE CM 2 C";2;0
20;"CLASSE CE 1 C";2;0
21;"CLASSE CE 1 B";2;0
22;"CLASSE CE 1 A";2;0
23;"CLASSE CE 2 B";2;0
24;"CLASSE CE 2 C";2;0
25;"CLASSE CE 2 A";2;0
26;"CLASSE CM 1 C";2;0
27;"CLASSE CM 1 B";2;0
28;"CLASSE CM 1 A";2;0
29;"ABRI PROVISOIRE";2;0
30;"ABRI PROVISOIRE";2;0
31;"ABRI PROVISOIRE";2;0
32;"ABRI PROVISOIRE";2;0
33;"ABRI PROVISOIRE";2;0
34;"CLASSE CI A";3;0
35;"CLASSE CE 2 C";3;0
36;"CLASSE CP A";3;0
37;"CLASSE CM 2 C";3;0
38;"CLASSE CM 2 B";3;0
39;"CLASSE CE 2 A";4;0
40;"CLASSE CE 2 B";4;0
41;"CLASSE CM 1 A";4;0
42;"CLASSE CM 1 B";4;0
43;"CLASSE CM 2 A";4;0
44;"CLASSE CM 2 B";4;0
45;"CLASSE CM 1 A";5;0
46;"CLASSE CM 1 B";5;0
47;"CLASSE CE 2 A";5;0
48;"CLASSE CE 2 B";5;0
49;"CLASSE CP A";5;0
50;"CLASSE CP B";5;0
51;"CLASSE CE 1 B";5;0
52;"CLASSE CE 1 A";5;0
53;"SALLE DE CLASSE";5;0
54;"SALLE DE CLASSE";5;0
55;"CLASSE CI A";6;0
56;"CLASSE CI B";6;0
57;"CLASSE CE 1 A";6;0
58;"CLASSE CE 1 B";6;0
59;"CLASSE CE 2 A";6;0
60;"CLASSE CP A";6;0
61;"CLASSE CP B";6;0
62;"CLASSE CE 2 B";6;0
63;"CLASSE CM 1 A";6;0
64;"CLASSE CM 1 B";6;0
65;"CLASSE CM 1 C";6;0
66;"CLASSE CM 2 C";6;0
67;"GRANDE SALLE";7;0
68;"SALLE DES ARCHIVES";7;0
69;"SALLE DE SECTION MARIAGES";7;0
70;"SALLE DU DISPENSAIRE";7;0
71;"CLASSE CM2A";8;0
72;"CLASSE CM2B";8;0
73;"CLASSE CM1A";8;0
74;"CLASSE CM1B";8;0
75;"CLASSE CIB";8;0
76;"CLASSE CIA";8;0
77;"CLASSE CPA";8;0
78;"CLASSE CPB";8;0
79;"CLASSE CE1B";8;0
80;"CLASSE CE1A";8;0
81;"SALLE DE CLASSE";8;0
82;"SALLE DE CLASSE";8;0
83;"SALLE DE CLASSE";8;0
84;"SALLE DE CLASSE";8;0
85;"SALLE DE CLASSE";8;0
86;"SALLE DE CLASSE";8;0
87;"CLASSE CE2A SEYDINA I. LAYE A";9;0
88;"CLASSE CE1A SEYDINA I. LAYE A";9;0
89;"CLASSE CE1B SEYDINA I. LAYE A";9;0
90;"CLASSE CE2B SEYDINA I. LAYE A";9;0
91;"CLASSE CE2A SEYDINA I. LAYE B";9;0
92;"CLASSE CE2B SEYDINA I. LAYE B";9;0
93;"CLASSE CE1A SEYDINA I. LAYE B";9;0
94;"CLASSE CE1B SEYDINA I. LAYE B";9;0
95;"CLASSE CPA SEYDINA I. LAYE B";9;0
96;"CLASSE CPB SEYDINA I. LAYE B";9;0
97;"CLASSE CIA SEYDINA I. LAYE B";9;0
98;"CLASSE CIB SEYDINA I. LAYE B";9;0
99;"CLASSE CM2A SEYDINA I. LAYE A";9;0
100;"CLASSE CM2B SEYDINA I. LAYE A";9;0
101;"CLASSE CPA SEYDINA I. LAYE A";9;0
102;"CLASSE CPB SEYDINA I. LAYE A";9;0
103;"CLASSE CIA SEYDINA I. LAYE A";9;0
104;"CLASSE CIB SEYDINA I. LAYE A";9;0
105;"SALLE DE CLASSE";9;0
106;"SALLE DE CLASSE";9;0
107;"SALLE DE CLASSE";9;0
108;"SALLE DE CLASSE";9;0
109;"SALLE DE CLASSE";9;0
110;"SALLE DE CLASSE";9;0
111;"SALLE DE CLASSE";9;0
112;"SALLE DE CLASSE";9;0
113;"CLASSE CM2 B";10;0
114;"CLASSE CM1 C";10;0
115;"CLASSE CM1 B";10;0
116;"CLASSE CM1 A";10;0
117;"CLASSE CE2 B";10;0
118;"CLASSE CE2 A";10;0
119;"CLASSE CE2 C";10;0
120;"CLASSE CE1 C";10;0
121;"CLASSE CP B";10;0
122;"CLASSE CP A";10;0
123;"CLASSE CI B";10;0
124;"CLASSE CI A";10;0
125;"CLASSE CM2 A";10;0
126;"SALLE DE CLASSE";10;0
127;"CLASSE CP A COURS A";11;0
128;"CLASSE CP B COURS A";11;0
129;"CLASSE CE1 A COURS A";11;0
130;"CLASSE CM2 A COURS A";11;0
131;"CLASSE CM2 B COURS A";11;0
132;"CLASSE CE2 B COURS A";11;0
133;"CLASSE CM1 A COURS A";11;0
134;"CLASSE CM2 COURS B";11;0
135;"CLASSE CM1 COURS B";11;0
136;"CLASSE CE1 COURS B";11;0
137;"CLASSE CP COURS B";11;0
138;"SALLE DE CLASSE";11;0
139;"CLASSE CE1 B COURS A";12;0
140;"CLASSE CE1 A COURS A";12;0
141;"CLASSE CPB COURS A";12;0
142;"CLASSE CP A COURS A";12;0
143;"CLASSE CI B COURS A";12;0
144;"CLASSE CI A COURS A";12;0
145;"CLASSE CE2 B COURS A";12;0
146;"CLASSE CM1A COURS A";12;0
147;"CLASSE CM1 B COURS A";12;0
148;"CLASSE CM2 A COURS A";12;0
149;"CLASSE CM2 B COURS A";12;0
150;"CLASSE CP COURS B";12;0
151;"CLASSE CM2 COURS B";12;0
152;"CLASSE CM1 A COURS B";12;0
153;"SALLE DE CLASSE";12;0
154;"SALLE DE CLASSE";12;0
155;"SALLE DE CLASSE";12;0
156;"SALLE N° 1";13;0
157;"SALLE N° 2";13;0
158;"SALLE N° 3";13;0
159;"SALLE N° 4";13;0
160;"SALLE AUIDITORIUM";14;0
161;"SALLE 1";14;0
162;"SALLE 2";14;0
163;"SALLE 1";15;0
164;"SALLE 2";15;0
165;"SALLE 3";15;0
166;"SALLE 4";15;0
167;"SALLE 2 NOUVEAU BATIMENT";15;0
168;"SALLE DE CLASSE";15;0
169;"SALLE DE CLASSE";15;0
170;"CLASSE CM 1 A";16;0
171;"CLASSE CM1 B";16;0
172;"CLASSE CIA";17;0
173;"CLASSE CP A";17;0
174;"CLASSE CM1 A";17;0
175;"CLASSE CE2 B";17;0
176;"CLASSE CE2 A";17;0
177;"CLASSE CE1 A";18;0
178;"CLASSE CM2 A";18;0
179;"CLASSE CM1 A";18;0
180;"CLASSE CI B";18;0
181;"CLASSE CI A";19;0
182;"CLASSE CI B";19;0
183;"CLASSE CP A";19;0
184;"CLASSE CP B";19;0
185;"CLASSE CE1 A";19;0
186;"SALLE DE CLASSE";19;0
187;"SALLE PETITE SECTION";20;0
188;"CLASSE C I";20;0
189;"CLASSE CP";20;0
190;"SALLE CM2";20;0
191;"SALLE DE CLASSE";21;0
192;"SALLE DE CLASSE";21;0
193;"SALLE DE CLASSE";21;0
194;"SALLE DE CLASSE";21;0
195;"SALLE DE CLASSE";21;0
196;"SALLE DE CLASSE";21;0
197;"CLASSE CM2 B";22;0
198;"CLASSE CM1 B";22;0
199;"CLASSE CE1 C";22;0
200;"CLASSE CE2 A";22;0
201;"CLASSE CE1 A";22;0
202;"CLASSE CP B";22;0
203;"CLASSE CP A";22;0
204;"CLASSE CI A";22;0
205;"CLASSE CM2 A";22;0
206;"CLASSE CE1 B";22;0
207;"SALLE DE CLASSE";22;0
208;"SALLE DE CLASSE";22;0
209;"SALLE DE CLASSE";22;0
210;"SALLE DE CLASSE";22;0
211;"SALLE DE CLASSE";22;0
212;"SALLE DE CLASSE";22;0
213;"SALLE DE CLASSE";22;0
214;"SALLE DE CLASSE";22;0
215;"SALLE DE CLASSE";22;0
216;"SALLE DE CLASSE";22;0
217;"CLASSE CI A";23;0
218;"CLASSE CI B";23;0
219;"CLASSE CP A";23;0
220;"CLASSE CP B";23;0
221;"CLASSE CE1 A";23;0
222;"CLASSE CE1 B";23;0
223;"CLASSE CE2 A";23;0
224;"CLASSE CE2 B";23;0
225;"CLASSE CM1 A";23;0
226;"CLASSE CM1 B";23;0
227;"CLASSE CM1 C";23;0
228;"CLASSE CM2 A";23;0
229;"CLASSE CM2 B";23;0
230;"CLASSE CE2 B";24;0
231;"CLASSE CE2 A";24;0
232;"CLASSE CP B";24;0
233;"CLASSE CE1 B";24;0
234;"CLASSE CP A";24;0
235;"CLASSE CI A";24;0
236;"CLASSE CI B";24;0
237;"CLASSE CM2 A";24;0
238;"CLASSE CM2 B";24;0
239;"CLASSE CM1 A";24;0
240;"CLASSE CM1 B";24;0
241;"SALLE DE CLASSE";25;0
242;"SALLE DE CLASSE";25;0
243;"SALLE DE CLASSE";25;0
244;"SALLE DE CLASSE";25;0
245;"SALLE DE CLASSE";25;0
246;"SALLE DE CLASSE";26;0
247;"SALLE DE CLASSE";26;0
248;"SALLE DE CLASSE";26;0
249;"CLASSE CIA";27;0
250;"CLASSE CIB";27;0
251;"CLASSE CPA";27;0
252;"CLASSE CPB";27;0
253;"SALLE DE CLASSE";27;0
254;"SALLE DE CLASSE";27;0
255;"CLASSE CIB";28;0
256;"CLASSE CIA";28;0
257;"CLASSE CM2B";28;0
258;"CLASSE CM2A";28;0
259;"CLASSE CM1B";28;0
260;"CLASSE CM1A";28;0
261;"CLASSE CE2B";28;0
262;"CLASSE CE2A";28;0
263;"CLASSE CE1B";28;0
264;"CLASSE CE1A";28;0
265;"CLASSE CPB";28;0
266;"CLASSE CM2C";28;0
267;"CLASSE CPA";28;0
268;"CLASSE CE2A";29;0
269;"CLASSE CE1A";29;0
270;"CLASSE CE1B";29;0
271;"CLASSE CPA";29;0
272;"CLASSE CPB";29;0
273;"CLASSE CIA";29;0
274;"CLASSE CIB";29;0
275;"CLASSE CM2A";29;0
276;"CLASSE CM2B";29;0
277;"CLASSE CM1A";29;0
278;"CLASSE CM1B";29;0
279;"CLASSE CE2B";29;0
280;"SALLE DE CLASSE";29;0
281;"SALLE DE CLASSE";29;0
282;"SALLE DE CLASSE";29;0
283;"SALLE DE CLASSE";29;0
284;"CLASSE CM2B";30;0
285;"CLASSE CIA";30;0
286;"CLASSE CIB";30;0
287;"CLASSE CPA";30;0
288;"CLASSE CPB";30;0
289;"CLASSE CE1A";30;0
290;"CLASSE CE2A";30;0
291;"CLASSE CM1A";30;0
292;"CLASSE CM2A";30;0
293;"SALLE DE CLASSE";30;0
294;"CLASSE CM2A";31;0
295;"CLASSE CM2B";31;0
296;"CLASSE CE2A";31;0
297;"CLASSE CE2B";31;0
298;"CLASSE CIA";31;0
299;"CLASSE CIB";31;0
300;"CLASSE CPA";31;0
301;"SALLE DE CLASSE";31;0
302;"SALLE DE CLASSE";31;0
303;"CLASSE CM1B";32;0
304;"CLASSE CM2A";32;0
305;"CLASSE CM2B";32;0
306;"CLASSE CIA";32;0
307;"CLASSE CIB";32;0
308;"CLASSE CPA";32;0
309;"CLASSE CPB";32;0
310;"CLASSE CE1A";32;0
311;"CLASSE CE1B";32;0
312;"CLASSE CE2A";32;0
313;"CLASSE CE2B";32;0
314;"CLASSE CM1A";32;0
315;"CLASSE CM2C";32;0
316;"CLASSE CM1C";32;0
317;"CLASSE CE2C";32;0
318;"CLASSE CE1C";32;0
319;"CLASSE CPC";32;0
320;"CLASSE CIC";32;0
321;"ABRI PROVISOIRE";32;0
322;"ABRI PROVISOIRE";32;0
323;"ABRI PROVISOIRE";32;0
324;"ABRI PROVISOIRE";32;0
325;"ABRI PROVISOIRE";32;0
326;"ABRI PROVISOIRE";32;0
327;"CLASSE CE2A";33;0
328;"CLASSE CM1B";33;0
329;"CLASSE CM1A";33;0
330;"CLASSE CM2A";33;0
331;"CLASSE CM2B";33;0
332;"CLASSE CPA";33;0
333;"CLASSE CPB";33;0
334;"CLASSE CE1A";33;0
335;"CLASSE CE1B";33;0
336;"CLASSE CIA";33;0
337;"CLASSE CE2B";33;0
338;"CLASSE CIB";33;0
339;"ECOLE KALIDOU SY BV13";33;0
340;"SALLE DE CLASSE";33;0
341;"CLASSE D1";34;0
342;"CLASSE D2";34;0
343;"SALLE DE CLASSE";34;0
344;"SALLE DE CLASSE";34;0
345;"CLASSE CIB";35;0
346;"CLASSE CPB";35;0
347;"CLASSE CE1A";35;0
348;"CLASSE CE1B";35;0
349;"CLASSE CE2A";35;0
350;"CLASSE CE2B";35;0
351;"CLASSE CM1A";35;0
352;"CLASSE CM1B";35;0
353;"CLASSE CM2A";35;0
354;"CLASSE CM2B";35;0
355;"SALLE DE CLASSE";35;0
356;"SALLE DE CLASSE";35;0
357;"SALLE DE CLASSE";35;0
358;"SALLE DE CLASSE";35;0
359;"SALLE DE CONFERENCE";36;0
360;"BIBLIOTHEQUE";36;0
361;"DIRECTION";36;0
362;"SALLE DE MUSIQUE";36;0
363;"SALLE DE DECORATION";36;0
364;"ABRI PROVISOIRE";36;0
365;"ABRI PROVISOIRE";36;0
366;"ABRI PROVISOIRE";36;0
367;"ABRI PROVISOIRE";36;0
368;"ABRI PROVISOIRE";36;0
369;"ABRI PROVISOIRE";36;0
370;"ABRI PROVISOIRE";36;0
371;"ABRI PROVISOIRE";36;0
372;"ABRI PROVISOIRE";36;0
373;"ABRI PROVISOIRE";36;0
374;"ABRI PROVISOIRE";36;0
375;"ABRI PROVISOIRE";36;0
376;"CLASSE CI";37;0
377;"CLASSE CP";37;0
378;"CLASSE CM2";37;0
379;"CLASSE CM1";37;0
380;"SALLE DE CLASSE CE 1";37;0
381;"SALLE DE CLASSE";37;0
382;"SALLE DE CLASSE";37;0
383;"CLASSE CM2 A";38;0
384;"CLASSE CM2 B";38;0
385;"CLASSE CM1 B";38;0
386;"CLASSE CM1 A";38;0
387;"CLASSE CE2 B";38;0
388;"CLASSE CE2 A";38;0
389;"CLASSE CE1 A";38;0
390;"CLASSE CE1 B";38;0
391;"CLASSE CM1 B";39;0
392;"CLASSE CE1 B";39;0
393;"CLASSE CI B";39;0
394;"CLASSE CP A";39;0
395;"SALLE DE CLASSE CM1 A";39;0
396;"CLASSE CE1 B";40;0
397;"CLASSE CM1";40;0
398;"CLASSE CM2";40;0
399;"CLASSE CE1 A";40;0
400;"CLASSE CP";40;0
401;"CLASSE CI";40;0
402;"SALLE PETITE SECTION";40;0
403;"SALLE GRANDE SECTION";40;0
404;"CLASSE CE2";40;0
405;"SALLE DE CLASSE";40;0
406;"CLASSE CPB";41;0
407;"CLASSE CE1 B";41;0
408;"CLASSE CE2 B";41;0
409;"CLASSE CP A";41;0
410;"CLASSE CE1 A";41;0
411;"CLASSE CE2 A";41;0
412;"CLASSE CM1 B";41;0
413;"CLASSE CM1 A";41;0
414;"CLASSE CE1 A";41;0
415;"CLASSE CE1 A";42;0
416;"CLASSE CM 1 A";42;0
417;"CLASSE CPB";42;0
418;"ECOLE COLOBANE 2 BV1";43;0
419;"ECOLE COLOBANE 2 BV2";43;0
420;"ECOLE COLOBANE 2 BV3";43;0
421;"ECOLE COLOBANE 2 BV4";43;0
422;"ECOLE COLOBANE 2 BV5";43;0
423;"ECOLE COLOBANE 2 BV6";43;0
424;"ECOLE COLOBANE 2 BV7";43;0
425;"ECOLE COLOBANE 2 BV8";43;0
426;"ECOLE COLOBANE 2 BV9";43;0
427;"ECOLE COLOBANE 2 BV10";43;0
428;"ECOLE COLOBANE 2 BV11";43;0
429;"ECOLE COLOBANE 2 BV 12";43;0
430;"SALLE DE CLASSE";43;0
431;"SALLE DE CLASSE";43;0
432;"CLASSE CI A";44;0
433;"CLASSE CI B";44;0
434;"CLASSE CP A";44;0
435;"CLASSE CP B";44;0
436;"CLASSE CE1 A";44;0
437;"CLASSE CE1 B";44;0
438;"CLASSE CE2 A";44;0
439;"CLASSE CE2 B";44;0
440;"CLASSE CM1A";44;0
441;"CLASSE CM1 B";44;0
442;"CLASSE CM2 A";44;0
443;"CLASSE CM2 B";44;0
444;"CLASSE CIA";45;0
445;"CLASSE CPA";45;0
446;"CLASSE CE1 A";45;0
447;"CLASSE CIB";45;0
448;"CLASSE CPB";45;0
449;"CLASSE CE1 B";45;0
450;"CLASSE CE2 A";45;0
451;"CLASSE CE2 B";45;0
452;"CLASSE CM1 A";45;0
453;"CLASSE CM1 B";45;0
454;"CLASSE CM2 A";45;0
455;"CLASSE CM2 B";45;0
456;"CLASSE CPA";46;0
457;"CLASSE CE2 B";46;0
458;"CLASSE CM2 A";46;0
459;"SALLE DE CLASSE";46;0
460;"SALLE DE CLASSE";47;0
461;"SALLE DE CLASSE";47;0
462;"SALLE DE CLASSE";47;0
463;"SALLE DE CLASSE";47;0
464;"CLASSE CM2 A";48;0
465;"CLASSE CM1 B";48;0
466;"CLASSE CE2 A";48;0
467;"CLASSE CE1 B";48;0
468;"CLASSE CPA";48;0
469;"CLASSE CM1 A";48;0
470;"SALLE DE CLASSE";48;0
471;"CLASSE CM2 A";49;0
472;"CLASSE CM1 B";49;0
473;"CLASSE CE2 A";49;0
474;"CLASSE CE1 B";49;0
475;"CLASSE CPA";49;0
476;"CLASSE CM1 A";49;0
477;"CLASSE CIA";50;0
478;"CLASSE CIB";50;0
479;"CLASSE CPA";50;0
480;"CLASSE CPB";50;0
481;"CLASSE CE1 A";50;0
482;"CLASSE CE1 B";50;0
483;"CLASSE CE2 A";50;0
484;"CLASSE CE2 B";50;0
485;"CLASSE CM1 A";50;0
486;"SALLE DE CLASSE";50;0
487;"ECOLE ABDOU DIASSE BV1";51;0
488;"ECOLE ABDOU DIASSE BV2";51;0
489;"SALLE DE CLASSE";51;0
490;"SALLE 1";52;0
491;"SALLE 3";52;0
492;"SALLE 5";52;0
493;"SALLE 6";52;0
494;"SALLE 8";52;0
495;"SALLE 9";52;0
496;"SALLE 2";52;0
497;"SALLE DE CLASSE";52;0
498;"SALLE LORCA";53;0
499;"SALLE DE CAMOENS";53;0
500;"SALLE CAMARA LAYE";53;0
501;"SALLE VICTOR HUGO";53;0
502;"SALLE AIME CESAIRE";53;0
503;"SALLE WILLIAM SHAKES PEARE";53;0
504;"SALLE DE CLASSE";53;0
505;"SALLE DE CLASSE";53;0
506;"SALLE DE CLASSE";53;0
507;"SALLE DE CLASSE";53;0
